,PetID,AdoptionSpeed
1235,df2daaa1c,4
1236,05998be3a,2
1237,04c83fbb8,3
1238,000aa306a,4
1239,f21bc3d39,2
1240,9e10cf52c,3
1241,0de7b2448,2
1242,607b798b7,1
1243,794a46eaa,4
1244,36b503dd7,4
1245,08d9dbef5,4
1246,5dde2e545,1
1247,a9475624a,4
1248,20da7c72d,2
1249,8bc2dbdea,2
1250,7e22ce045,4
1251,568c22443,3
1252,ea1ed2dbd,3
1253,dfaa707f9,4
1254,1521842ae,4
1255,793f7eaa1,3
1256,0b10de1b6,3
1257,5e5b97e53,2
1258,aab5e0d82,4
1259,d8537a794,1
1260,b69f11e6c,3
1261,bd45d4a4d,4
1262,c9905105f,2
1263,c19608fe8,2
1264,dd3b2729b,4
1265,9caf932e7,4
1266,6ee2a9856,4
1267,46ef56bd9,2
1268,65ff9aae7,2
1269,c547dcf69,4
1270,2c7f82441,4
1271,7fdc9a1e9,3
1272,718e24579,4
1273,4fb5245f0,4
1274,0f96a24d2,4
1275,6e7c42e2e,1
1276,f413def4a,2
1277,56e607497,4
1278,009a75a42,4
1279,e31a44817,1
1280,48ab74343,4
1281,642cc8c98,2
1282,8d17e1738,1
1283,d78d143a0,1
1284,900db000e,1
1285,1342ede6c,1
1286,46f4bbf72,2
1287,0e5c79590,4
1288,ca5fa4db1,4
1289,7f1e6293a,4
1290,376bb3871,4
1291,eb0494413,2
1292,7a7a6f25b,1
1293,8913478c5,1
1294,bb8b0d8d1,4
1295,bce93927c,4
1296,6e3a84f0b,2
1297,257a74f2a,4
1298,33fda28cc,1
1299,a4dd98ac4,1
1300,aa992a06f,1
1301,060081998,2
1302,46208e2c4,1
1303,b9c062c62,2
1304,47ed598da,1
1305,f901fe5ef,1
1306,585ead422,4
1307,18b11332e,1
1308,2c23e61d1,4
1309,1e8bcc08d,4
1310,2bf093c71,1
1311,26abfde11,2
1312,c629e59de,1
1313,743e5e95d,2
1314,0ad8ed80c,1
1315,908381fe7,4
1316,59827b183,1
1317,94d5cfc72,2
1318,58b4eede8,4
1319,9fc096ece,1
1320,514f49f40,1
1321,1b05b7d14,4
1322,49f932518,2
1323,c550dc5ee,4
1324,c3d2ed28b,2
1325,acb001c45,1
1326,43eb46b09,1
1327,9c7981f22,2
1328,5b44a7500,1
1329,b5960fa52,4
1330,8c9a51edf,2
1331,48526e8db,2
1332,4866e0afb,2
1333,e64c64329,2
1334,1f9388681,4
1335,313a56b49,2
1336,3abb52336,4
1337,aab03084e,2
1338,18f7b2cde,2
1339,8409541d4,2
1340,71050d86f,2
1341,9518fa97d,2
1342,b3b920081,2
1343,478abe583,4
1344,e2da8e717,1
1345,7be8f38dc,4
1346,efef8ccab,1
1347,f5b3cd992,4
1348,d86410f38,2
1349,6ec3289a2,3
1350,ccfef1621,2
1351,56ed31abe,3
1352,0e0d6f4de,3
1353,b9b82f926,2
1354,4972c080f,2
1355,8227bcad1,4
1356,c99371802,4
1357,ec106a8b7,4
1358,d88a32af5,2
1359,477fd2d95,3
1360,667c5e241,1
1361,3bc82129b,2
1362,5be05e01d,2
1363,8bfd55fa0,1
1364,58df0e592,4
1365,4b33f0203,4
1366,d4ec801b4,4
1367,b1ff76558,4
1368,44334fb54,2
1369,b0d0bdab3,2
1370,e50784000,2
1371,e20c64b3c,1
1372,4b7362fc4,2
1373,2a3c60549,2
1374,4211f2825,2
1375,4fa7555cb,2
1376,373c6936f,3
1377,98aea7843,2
1378,93ba35d85,4
1379,00d26f809,3
1380,7eef28bab,2
1381,af2a1db8e,3
1382,3928063df,3
1383,255556532,3
1384,202a57eaa,3
1385,9e70455c3,4
1386,70654efef,1
1387,a62eeb265,3
1388,60cd5f3ed,3
1389,1aee8a1a2,3
1390,d836f5d99,4
1391,16012e77c,2
1392,71dbaebe6,1
1393,e26c08ffd,2
1394,34787edc0,2
1395,5428dc24a,3
1396,feb182c1d,4
1397,37ea615ca,3
1398,b38262fe5,1
1399,47ee11b6e,4
1400,0d4cb6f3e,3
1401,eb2c6fe8f,2
1402,1aed4a8fc,4
1403,f3e376be5,4
1404,7820b93c5,1
1405,146d4c1ec,1
1406,5ee7021d9,1
1407,baa719822,2
1408,8baf52542,2
1409,def90508f,4
1410,f92094add,4
1411,8731686e1,2
1412,a840384b5,2
1413,0a3024b5d,4
1414,daccafe15,2
1415,9d9972150,3
1416,802f8a1f9,2
1417,e080acd98,2
1418,7e85dca17,4
1419,da4418a5a,4
1420,809197a23,1
1421,3e0b73fda,4
1422,80906aa71,2
1423,af98cea7e,4
1424,8af853d49,4
1425,81e3e1ce5,4
1426,d127877cc,4
1427,79b21365e,1
1428,5281a6e10,4
1429,8f05ed73f,1
1430,a1e93d035,1
1431,0c739cff7,1
1432,5204a13b3,2
1433,c47b1b950,2
1434,fd9f0890f,4
1435,e032886c6,4
1436,2b08d8621,4
1437,7ee9c9118,4
1438,851307ad7,2
1439,9a85e116d,4
1440,ab509472d,4
1441,9407fc3aa,4
1442,4fe9853d4,4
1443,e8546acbc,4
1444,9c3f4b853,4
1445,c74faacc8,4
1446,b4e07570d,2
1447,588f9a4fe,4
1448,9c4ce554b,4
1449,467cb797f,4
1450,ffff62841,4
1451,167fc9e74,4
1452,4003885c2,4
1453,d22d6ab8d,4
1454,55cf77eb8,1
1455,f340a9b21,4
1456,0c31f782e,3
1457,48d132969,4
1458,292ff8e76,4
1459,aefc3462f,1
1460,58c7cd785,4
1461,c693b153c,2
1462,9161ae29d,2
1463,59040fb4d,1
1464,30e0fa4e6,4
1465,2c1e743a0,1
1466,96ce8f1fc,2
1467,4a76d1c95,2
1468,e5d8312cc,1
1469,09e9b294a,4
1470,366994ae7,1
1471,aaed7d428,4
1472,237ac6911,4
1473,e19c1710b,4
1474,a2c642a9e,1
1475,d3c26eca0,4
1476,5338359f8,1
1477,01e35d03f,1
1478,2b721e67b,1
1479,c9c98a0fc,2
1480,4e49e2df7,1
1481,a954018c1,4
1482,65fe58547,2
1483,2a1ed8912,2
1484,a1e4807f5,2
1485,e3e4e30c3,2
1486,209ebbfed,2
1487,29167255b,2
1488,0f9d57161,2
1489,74d6261ce,4
1490,042bcaadb,4
1491,cc5dea10c,2
1492,9fd0e73ab,2
1493,b932855b5,1
1494,93f3f763b,3
1495,e5154499d,1
1496,4caaed61c,4
1497,f5266620d,1
1498,0e28ba597,1
1499,32c2d5e35,4
1500,db4b370d5,1
1501,a5c39a02b,4
1502,866333fc1,3
1503,f301659ec,2
1504,aa53670fe,2
1505,63d3ad497,3
1506,ee7acb89a,4
1507,787f37a69,2
1508,d976e5305,2
1509,b760d449b,2
1510,6ffc00d88,1
1511,e202e95ab,4
1512,963cece93,2
1513,7ce683940,2
1514,32c57e5f5,4
1515,fe4721f91,2
1516,7a6df600a,2
1517,4a6c180dd,2
1518,2d9806c8e,4
1519,4f2eb42f8,3
1520,218272984,2
1521,23d9401a5,2
1522,a98eaa477,2
1523,6b8c7d6d8,3
1524,33854e4f1,3
1525,db62115f9,2
1526,5c045d946,4
1527,b7638e54e,3
1528,040ae13b2,1
1529,c554a982e,4
1530,ad403561d,2
1531,80637261b,4
1532,341bb7b34,2
1533,24b6cb0f4,1
1534,b9906dd13,2
1535,d7b7dd916,2
1536,d74122e99,2
1537,6b980291e,4
1538,77e9c91f4,4
1539,968abd09a,3
1540,458c33e67,4
1541,f1fd96f29,2
1542,b48a8c317,2
1543,f150ecb1c,3
1544,12df6d106,4
1545,3f6aea61d,2
1546,a0948ab92,4
1547,f1014cd29,2
1548,7f1da4d1a,4
1549,5ae9757b7,4
1550,bc180acf5,1
1551,9b219a229,4
1552,418a12fa7,4
1553,1bc38ee4a,2
1554,ba71dd24f,2
1555,e934f0900,2
1556,429a63cc2,2
1557,518bc54a2,4
1558,a1ff49735,4
1559,189dee21d,1
1560,0f4b27403,4
1561,a5e3fa8fc,1
1562,28d7ba02d,4
1563,af2f28e05,4
1564,9a5ef6689,2
1565,cad7101c1,4
1566,71e991077,3
1567,169ee3598,1
1568,67cac06ff,4
1569,5ba1b66b9,1
1570,37385f153,2
1571,689b99219,2
1572,3f1782222,3
1573,1310a8e26,4
1574,4fbd3d03f,1
1575,c6b51cde8,4
1576,a95fd104e,4
1577,9def25129,4
1578,46786d2fd,4
1579,9ae1dec53,4
1580,4266fca0b,4
1581,fbcedbe37,4
1582,4e3844f13,4
1583,62d8f4307,4
1584,8fbb8a8d7,2
1585,23068f628,2
1586,1f6c025f2,4
1587,9baadfabf,4
1588,a7bd2fef3,1
1589,4a61ec611,1
1590,ed31754c4,4
1591,5737b3d5c,4
1592,b672871a3,2
1593,4831f2809,2
1594,3f9caee13,1
1595,a7eb70d8c,4
1596,fb5c27aa4,3
1597,7a7c3efd8,2
1598,eb42d25c7,4
1599,504418f50,2
1600,b19db199c,2
1601,505f1bb19,2
1602,3576a82c4,4
1603,8876989c6,2
1604,c24b2568f,1
1605,2f733eefa,3
1606,0b04d7007,2
1607,6a9a67994,2
1608,4221c8c6b,2
1609,80c6b4372,3
1610,74bcb0064,2
1611,703e4f919,1
1612,99a11f09d,2
1613,34e7e8d15,2
1614,43fb5e064,1
1615,780d7ea9d,2
1616,6947884b0,2
1617,b2b8c994d,2
1618,0e114879f,3
1619,8d37372d5,4
1620,db800e561,2
1621,f4c1753aa,2
1622,d1dc0e113,2
1623,b09459851,2
1624,b7f5d2132,2
1625,bc346a545,4
1626,861fe5bc1,3
1627,bac2aba96,2
1628,cf791cdaa,1
1629,a10b1a956,4
1630,878e0f6e1,2
1631,d78ab2002,4
1632,e7ef7ee2f,2
1633,f3bc9fe58,2
1634,cf66790e6,4
1635,a2797ec8b,4
1636,842a5ff9e,4
1637,3624d73fc,1
1638,9a83223ed,1
1639,0f3bd41d8,1
1640,b88e582cb,4
1641,6c1a85d24,4
1642,a5f970235,4
1643,c2e3cc243,1
1644,e29f9a772,4
1645,756955df9,4
1646,592b1c1a0,4
1647,585178d96,3
1648,bf2eb743a,1
1649,26c676e24,1
1650,fb887ef38,1
1651,605c3a89a,4
1652,e58620db8,4
1653,737be5779,4
1654,4bbb57518,4
1655,b77049a0c,1
1656,b3a6e0d73,4
1657,390cdc0ec,3
1658,e4ef8860c,2
1659,5cb22774d,3
1660,54e8d5179,3
1661,74dcc54a6,2
1662,5d5fa552e,2
1663,a87b5c279,4
1664,26415ba6c,4
1665,7e6a6e420,2
1666,149c39b66,2
1667,e8ee73cc7,1
1668,c44173f96,2
1669,a427828f2,2
1670,9e22dcf95,2
1671,1384f2887,2
1672,578e8c906,1
1673,60efb737c,4
1674,1bc292a32,1
1675,fb5f0696c,2
1676,89bc83d9e,2
1677,cc564e237,4
1678,0e52a5c9c,2
1679,a26ee80d0,4
1680,4a476e087,4
1681,e3148297a,3
1682,88b14d096,2
1683,cc99037d5,3
1684,41903e7a6,2
1685,28382cd87,2
1686,4ae4bbaf4,2
1687,207f52180,1
1688,eb0c22076,1
1689,70c041ca9,1
1690,a6574c9e2,4
1691,fb6cbc530,4
1692,ee22436d6,4
1693,e133e8dcd,1
1694,05371870e,1
1695,d81973f04,1
1696,f1c0bb578,4
1697,b4d30fc51,2
1698,23f6a508a,2
1699,5adcfc6d0,1
1700,970c25743,2
1701,d881cbf2e,2
1702,17ba9dd47,3
1703,1351e45aa,2
1704,f98c13633,2
1705,353b7f4dd,2
1706,f23f78389,2
1707,d11735bda,1
1708,f949026de,4
1709,0f9083bab,4
1710,97d033585,2
1711,fbd5832a5,1
1712,39d2cf194,1
1713,5624ae076,2
1714,d90e654cf,2
1715,93423d1fb,4
1716,b3dd7cbf3,4
1717,126f57f7d,4
1718,9527b6aa8,1
1719,e17644953,2
1720,ce2b4b2f1,2
1721,46d00f27d,1
1722,cf58c5c4c,2
1723,0a9f45592,2
1724,9fa7fb235,2
1725,336425df5,1
1726,2191e729c,4
1727,29abd06a9,1
1728,499ea31b5,1
1729,7b452d8c0,4
1730,c60e5bc02,4
1731,a26e09ace,4
1732,1471b7daf,1
1733,d08954f90,4
1734,f3a641543,4
1735,588d74ec0,3
1736,465396b94,2
1737,3569791d9,2
1738,e9340f1b3,4
1739,8e7a11671,3
1740,2cb728c4b,3
1741,ffb8f5704,1
1742,2b8d20df4,2
1743,573ea4dc7,2
1744,9fbc9bcf2,4
1745,0c3fcebaf,4
1746,040ca87c8,4
1747,5b542bb84,2
1748,a2c811cb2,3
1749,e29e29b9e,4
1750,29df9d5ac,2
1751,a2190b4f0,4
1752,6ea048760,2
1753,bb5c08008,1
1754,f6cba11fe,2
1755,303e333f7,2
1756,76483e4b0,4
1757,7890c12cb,4
1758,bacac1eef,2
1759,4e26f6237,3
1760,bda2ad65c,2
1761,f4d8100fe,4
1762,75317e55b,2
1763,5a359cd51,4
1764,e954193d6,3
1765,843d2449a,4
1766,d50820857,1
1767,f5167c5cc,1
1768,f853bef27,2
1769,8f44c3003,2
1770,5be4837b0,2
1771,d38cd1bda,4
1772,a8ba21133,2
1773,6173a225c,1
1774,c3ea8bc20,1
1775,51fe5fa60,4
1776,124db33ab,4
1777,55509b6df,4
1778,9b48157a5,1
1779,390c333c3,2
1780,f9cfe8746,4
1781,c7195a1c0,4
1782,22c7694f5,4
1783,afe87b777,4
1784,6a35cfa07,4
1785,a59ad20dc,2
1786,f8657b0ae,1
1787,83ece1343,2
1788,6a663b6e8,1
1789,76eeca0d3,2
1790,bf871912e,3
1791,5d2c46603,4
1792,ec6e2be1d,4
1793,05ddc6538,1
1794,8fb46c270,2
1795,bdf237438,2
1796,f7e4f48af,4
1797,77f62bac4,4
1798,448b0110d,1
1799,a51734b45,4
1800,f425da4b7,4
1801,8b39b161e,1
1802,eeeaa1059,2
1803,86633bd75,2
1804,f7389cd16,2
1805,0b151360c,2
1806,8dbb39173,4
1807,df95de498,2
1808,6c176b54f,4
1809,576538092,3
1810,3a77cd63a,1
1811,6fd2a649e,1
1812,bb2dca9b6,1
1813,e94189116,4
1814,4daed7231,2
1815,33cf2e4a8,2
1816,bc4fbae71,2
1817,02fb51556,2
1818,92a086e02,2
1819,1cc472495,2
1820,7ad9d67bd,4
1821,84564d23d,4
1822,f87fda8bc,4
1823,d06a4f600,4
1824,60b331e21,4
1825,6a50aca6b,4
1826,d132eabd8,1
1827,0a631cebd,4
1828,4bf2697f9,2
1829,d9def0a38,1
1830,8ccd9de8f,4
1831,f65161b87,3
1832,b328145d4,4
1833,8b9a3b3eb,1
1834,df41906e1,4
1835,ff507d1b5,4
1836,9954f4a4a,3
1837,d363416c4,2
1838,1682100d2,3
1839,7d6a74b12,4
1840,6291b09f4,3
1841,4a55c9f03,4
1842,7026016ea,2
1843,a816831fb,4
1844,315554711,4
1845,0b09945d6,4
1846,603a1c912,4
1847,3b40e328b,4
1848,4680a5e9f,2
1849,500f826ac,1
1850,4f37ae2e0,1
1851,b33f4d649,4
1852,5114df57d,4
1853,716b825d5,1
1854,dff5e33bb,4
1855,6cff69d12,4
1856,9d91e1913,4
1857,bff1eefc6,4
1858,4c17194a0,4
1859,6c0806da7,4
1860,db4b6db80,1
1861,65cfd221c,4
1862,7fa5e9cd8,2
1863,6cd3db96a,4
1864,e13ee3b41,4
1865,ce698dc75,1
1866,75d4052a6,1
1867,a1cfef42a,2
1868,c7e7358b1,1
1869,4d999d3a9,2
1870,1bf8c8a2d,1
1871,3558f46af,1
1872,5202633cc,1
1873,2efc513ab,2
1874,0a8e773aa,1
1875,56252863e,4
1876,f89aab6c1,1
1877,23dd6d50e,3
1878,74d765729,1
1879,54110ecf7,3
1880,ae4885e1a,2
1881,b751252cd,2
1882,6c45f02bc,2
1883,95cce48c5,1
1884,7e7a90c3b,2
1885,2a631f760,1
1886,3d9a5ac46,2
1887,e704e1744,1
1888,bd1cd5e02,1
1889,65ee84779,2
1890,3d520f47c,1
1891,adbad85c3,3
1892,9deeb4f29,2
1893,f2b611f53,2
1894,d2937f8aa,2
1895,b94bfc176,1
1896,c5691c397,2
1897,8c9b21e02,3
1898,8df6d215e,1
1899,573d595ae,1
1900,6511382ae,1
1901,054ca7b8c,2
1902,5229f814a,3
1903,104164bee,3
1904,36e05d7e4,4
1905,35090cd14,3
1906,38a47590a,1
1907,4728c70a3,3
1908,af8248393,4
1909,04029c4ba,2
1910,7ab6d95b7,2
1911,428a67131,2
1912,be799bf9c,4
1913,2b70b5764,2
1914,7f71a71de,3
1915,0ec139474,4
1916,9f01cfff1,4
1917,d4e8bc09c,4
1918,31db73165,2
1919,87edf67f4,2
1920,4da75edf5,2
1921,ffa1dc3cf,2
1922,c8d822dde,2
1923,dcb9727c3,2
1924,1b433696a,3
1925,c15e533c5,1
1926,9886b3011,3
1927,18eaac448,3
1928,a5472a418,2
1929,be8e347e5,2
1930,095de27a2,1
1931,ea2265da7,2
1932,352aec027,1
1933,71e9e03c8,1
1934,1d67517d5,1
1935,b765b3d8c,3
1936,79fd4f1dc,1
1937,1fde098c7,2
1938,c39ddf3a1,2
1939,fc65c8cd8,4
1940,e6436ffe0,1
1941,68f3aa569,2
1942,53f31abfe,4
1943,98d6fa62b,3
1944,8593527d2,4
1945,d7712a6ae,4
1946,e42819f0f,2
1947,788f7ed22,4
1948,c9f53328a,4
1949,9a053a28f,1
1950,b4db93077,2
1951,8b8155bec,4
1952,5352566ea,3
1953,332f9f8ab,4
1954,e468b9930,2
1955,a83930960,2
1956,4ad13c9dc,2
1957,4b0bb6bc5,3
1958,e80432fc9,2
1959,7392eb977,2
1960,18c60eec1,4
1961,c93ee4f66,3
1962,48f4ff0ef,2
1963,7f6bf9b5a,3
1964,6b82525ce,4
1965,39863c304,3
1966,f20502a91,4
1967,a3297b927,1
1968,7dc5f826d,1
1969,c29d4becf,3
1970,29d274de2,4
1971,d75ef43e3,4
1972,a23d2fcf1,4
1973,8cacc6b1d,2
1974,3fe1c722f,4
1975,b68a0cace,4
1976,30fe45021,1
1977,7cc63ee97,3
1978,1a1feacfa,4
1979,9ac984116,4
1980,c7588ac4c,3
1981,820d3a734,2
1982,de3afc8c0,2
1983,d0a658844,3
1984,c2fec2919,1
1985,37a74b0d5,3
1986,6136a04dc,3
1987,2a2039d2a,3
1988,bc07b7683,2
1989,786ebc385,3
1990,ba1e5e099,4
1991,e9a179861,4
1992,2756d496e,2
1993,e47e158be,4
1994,c39a21e68,4
1995,89f5acd5f,1
1996,fcae2ea8e,1
1997,b5431578b,4
1998,d17bcb899,1
1999,4fd559a2f,4
2000,a30f7b5a3,3
2001,fda78b398,2
2002,1632e7230,4
2003,ea4e9430a,3
2004,a5c9b03db,2
2005,b9f4e5bac,2
2006,a006a28a6,2
2007,cab21901e,4
2008,348cd5b41,2
2009,fccd30b68,2
2010,03df4efba,4
2011,242d5e1eb,2
2012,fd53861f5,2
2013,f497fc3ee,4
2014,3d72f28d1,2
2015,346e6d37b,1
2016,147b07a6d,2
2017,cb8103680,2
2018,73ea449bd,2
2019,301bc6c2e,1
2020,bd04bbba3,4
2021,ea8115514,2
2022,6bb574f84,4
2023,20e1d56ee,2
2024,9e8df77a2,4
2025,a84855274,4
2026,776177c6e,2
2027,6e52249b8,1
2028,3e5b2e36d,4
2029,8b4c08434,2
2030,8f6966d69,4
2031,5b602ebd5,4
2032,d43b1bc65,2
2033,6d238adbb,4
2034,5a46634ae,3
2035,63211a72e,4
2036,e890afe89,3
2037,1c70f3cbf,4
2038,048dfb6d4,1
2039,e94fc42b3,4
2040,e1643a076,2
2041,7b85be74c,1
2042,bb3aaaa28,2
2043,80f9cc7b9,4
2044,8e0417ae4,1
2045,d4a2129b2,4
2046,abe77f3d4,4
2047,4628ddaf5,1
2048,fc77f0c02,2
2049,20b6fa368,1
2050,65cab688e,1
2051,15dca164d,1
2052,4b7d7cf86,1
2053,abf5e67c4,1
2054,db5bbfb2d,3
2055,e14839727,2
2056,5c0a38a06,2
2057,5fdf55154,4
2058,358b9a638,4
2059,5e24a1a6b,4
2060,5a97646c3,4
2061,5e9b65bd8,1
2062,43d769938,2
2063,f433ea60b,2
2064,737542e52,1
2065,56b369184,3
2066,5c19f96c0,2
2067,40e5d9e21,2
2068,a35769d72,3
2069,53b8c2783,2
2070,2dad67021,2
2071,76c10a26f,3
2072,162beb77e,1
2073,93604bb92,3
2074,448965780,4
2075,a1eeabb2c,2
2076,9f07d1447,3
2077,c89dac0eb,3
2078,c3aa2d26a,4
2079,cfceabf43,3
2080,4e8b3b9e4,4
2081,dad80317b,4
2082,99b85cad7,4
2083,f9f3f2a53,4
2084,fa296a502,4
2085,60409d9f9,4
2086,c6878905e,1
2087,4573fd907,4
2088,ec84f5484,4
2089,35f109a16,4
2090,d94886fd2,4
2091,17c907a12,3
2092,4fcd6df66,4
2093,b3704ee82,2
2094,7fffa3066,2
2095,99a6043dc,2
2096,2f73907c8,2
2097,01a91d8ac,2
2098,b3eed2e3a,1
2099,1761f4b3a,2
2100,ecc561d11,4
2101,8d6a55800,4
2102,042b0831c,2
2103,cd17296d6,2
2104,697ac704a,4
2105,5bf4b8517,2
2106,1b5d7c38c,1
2107,bae61ebe6,1
2108,45d3bb4de,3
2109,499cd07b6,1
2110,1dc98a9b3,2
2111,f70a61f1b,1
2112,457aafdff,4
2113,5e73c2ffc,2
2114,9b9253143,2
2115,14fdac058,3
2116,b51b87f2e,1
2117,939791a62,1
2118,089ee4469,4
2119,9d99bd0c3,2
2120,62b173b40,4
2121,85b332009,4
2122,8b652b2ee,4
2123,b1d3cf596,2
2124,31274e975,2
2125,f22f7c3dc,4
2126,3715b8520,4
2127,d9e32c5b5,4
2128,6ecf2e425,2
2129,adaed145f,4
2130,1982f429a,4
2131,93025fb47,1
2132,f1684b031,4
2133,3c8d45ee4,4
2134,25494f3ee,4
2135,603b290d1,4
2136,c41480e41,4
2137,875f86881,3
2138,a9dd487ae,2
2139,f229df53e,2
2140,bc8252bff,4
2141,f9751a647,2
2142,14318f1d4,2
2143,b5cc601a6,3
2144,7f56ab42a,1
2145,d4238a1ce,4
2146,4731ea7f3,2
2147,18190bb81,2
2148,17aa39b06,3
2149,d2cee940b,3
2150,87735706f,4
2151,bd5be777a,4
2152,9c4a7d80a,4
2153,146295886,1
2154,de7e5bada,1
2155,914472e36,2
2156,678407b44,1
2157,57339fe88,4
2158,311368756,4
2159,e5ed347f3,1
2160,f4fd4fdd3,4
2161,f289129c8,4
2162,454b13e05,4
2163,13db5bc2a,1
2164,c4ad5de1c,1
2165,8f2b2bc90,4
2166,d6dc4cb56,2
2167,4a4e7ebb6,4
2168,511fb9ab2,4
2169,df852cd33,4
2170,f361a2abf,4
2171,ab63d5cc6,4
2172,33d8eb31d,1
2173,6f55f89a8,1
2174,ce3733a4b,1
2175,9b9542b4c,4
2176,1db53eb59,4
2177,d9362f7f1,4
2178,0ad970d41,4
2179,5a9356966,4
2180,fb93de06f,4
2181,8d05be710,4
2182,f4c08114c,4
2183,dd3bb8402,2
2184,83b6e5980,2
2185,ef04c6586,2
2186,0f3d74084,2
2187,43c2b42f9,2
2188,8d6b9ccc1,2
2189,bddd3870d,2
2190,b9858a1f0,2
2191,aabf13c92,1
2192,6a0230b30,2
2193,f355e3110,2
2194,cdcc26218,2
2195,544617e06,2
2196,de7731077,1
2197,eab92e3eb,2
2198,309e775b6,2
2199,32f238a32,2
2200,077b9c300,1
2201,7e00405e1,1
2202,7707cbac7,4
2203,4269e363d,4
2204,eaa6e53a1,1
2205,5cb6f9670,3
2206,1a4dfd6af,3
2207,2901b64bb,4
2208,0c66a7d25,4
2209,37f0dfa26,4
2210,191a846d5,2
2211,4ff2e9730,4
2212,98ed9710d,4
2213,b0e247ebe,4
2214,f24323918,2
2215,adbd24c05,2
2216,548bbce9b,2
2217,3010f15fe,4
2218,0898cb007,1
2219,72451f95d,1
2220,3055c8a82,4
2221,2a37907b6,2
2222,c524f550b,4
2223,c03d290a1,2
2224,a48d5a390,4
2225,064d06815,4
2226,27be7deb3,2
2227,03c52200b,2
2228,13529cfa1,4
2229,af2af528b,2
2230,b6e49c7ce,4
2231,88bedb74a,4
2232,b2b2d8aac,4
2233,691e427bd,2
2234,9a22997e8,4
2235,7fa14af9e,2
2236,2bd1bf0d1,4
2237,8f7306831,4
2238,faf21cc3d,2
2239,533c05f87,2
2240,1d1ce8c48,1
2241,3d5ca8d7b,4
2242,27195bebe,1
2243,be4ef3c57,4
2244,af1cee99a,1
2245,4eb8be143,4
2246,6cce5e116,4
2247,be9c572b1,2
2248,ba1d099fc,1
2249,1805b4c25,4
2250,171e38472,4
2251,a775bc2b4,4
2252,c871e456e,4
2253,dbf726372,4
2254,e6b72e703,4
2255,73886439d,4
2256,efadddbc6,4
2257,1c97472bb,4
2258,548037e61,4
2259,0360b90f2,4
2260,97d6a0f7f,1
2261,3bc466ba1,1
2262,a1f973e20,1
2263,7c45e2031,4
2264,acabbd610,1
2265,20dce2095,1
2266,e67336841,4
2267,3f2cb46fb,2
2268,e07d9bed7,2
2269,d7e2ed341,3
2270,4ea269d81,3
2271,65050e0e6,4
2272,77e943917,4
2273,3d7557ee6,4
2274,30362bb8a,4
2275,70bc640b8,4
2276,44bc55337,3
2277,9772a73ec,2
2278,4361fe188,4
2279,f8a000a3a,4
2280,ec5ab71ca,4
2281,9505ce1bc,4
2282,a5f5d64f3,4
2283,674ca1452,4
2284,92d56e551,4
2285,42a891475,4
2286,953056522,4
2287,9c510b4ea,4
2288,db29388b1,2
2289,4eee2c9ae,2
2290,dce60f93b,2
2291,86e79ed73,1
2292,b5bc49843,4
2293,c6038f029,4
2294,c20c85f84,3
2295,dd87c7291,2
2296,0ae993d50,4
2297,0ceed32f6,2
2298,ba4eeb11c,4
2299,93d7f909b,1
2300,a5c63cbc0,3
2301,5e898adfe,1
2302,2c3c58b1f,2
2303,5d1399b63,2
2304,7538ca0a0,1
2305,a53d3d41a,1
2306,43507e6c1,1
2307,2bab8aa73,4
2308,aee9c6257,2
2309,4aa138801,2
2310,83fdcc59a,2
2311,5aa0cf0b7,2
2312,6c6a12fd4,2
2313,051f42bba,2
2314,8af48a66d,1
2315,4c923a239,2
2316,cca989ab8,4
2317,3a5e66be4,2
2318,cb7de9e02,4
2319,5e272b180,4
2320,7fb98dd7e,4
2321,30e0ceb28,4
2322,b477dfef4,1
2323,b0823ad52,1
2324,339384a7b,4
2325,d935cd40d,1
2326,d94f2e3e7,2
2327,e00e75daa,1
2328,63e672dab,4
2329,1aa62fc18,1
2330,f2270858e,2
2331,bb2ff6736,1
2332,c6d6a446a,4
2333,a1e954b55,4
2334,408e9cabb,4
2335,8becca99a,2
2336,7040d50f1,2
2337,44f5f8acf,1
2338,82317f664,4
2339,7cfd366f5,3
2340,f1a35a9be,4
2341,bfd512262,2
2342,4ff130a2a,4
2343,c2d504696,4
2344,b175d60ab,1
2345,746b8b383,2
2346,3c22afb9f,2
2347,dc023cd56,2
2348,b50317521,4
2349,08936cc05,1
2350,153301510,4
2351,a40031b95,4
2352,acf596791,4
2353,155521e06,1
2354,c1ff39454,1
2355,39bb5c2f4,2
2356,64fe09b72,4
2357,533573bf7,4
2358,a2392dd57,4
2359,4a7e6a55b,2
2360,9ea73ece9,3
2361,85a5c8176,4
2362,5e7e4d54f,2
2363,a8c960d23,2
2364,935ebab07,4
2365,124152c20,1
2366,78cec6b9a,2
2367,935f5fd46,4
2368,fb241e401,1
2369,a66408da2,2
2370,ae100fb23,4
2371,0708db877,4
2372,5eb7443c7,1
2373,1428ffe7e,4
2374,36b6b879e,1
2375,c1f452c27,3
2376,d321197bb,1
2377,4881f5230,1
2378,4802a1f91,1
2379,38554e5a2,2
2380,7d669222e,1
2381,7604d203e,4
2382,412bd942a,4
2383,8d970956b,4
2384,95128acdf,4
2385,9c5a4b145,1
2386,f6d7bd5aa,4
2387,884e34dac,3
2388,8ddd5e159,4
2389,ea603abe2,4
2390,5b18feadd,4
